time,Ekin,Epot,Etot,temp
0.000000,3757.679694,100.827803,3858.507497,113557.891711
0.100000,18688.049720,61.727050,18749.776770,564756.897704
0.200000,36921.835257,64.831869,36986.667126,1115785.833723
0.300000,54000.799959,25.443532,54026.243490,1631915.834732
0.400000,70408.077695,66.607334,70474.685029,2127747.310625
0.500000,86088.380618,92.313643,86180.694261,2601609.450664
0.600000,103562.351243,75.129292,103637.480535,3129676.615987
0.700000,123364.851627,53.724450,123418.576077,3728112.453374
0.800000,136070.339756,106.100709,136176.440466,4112075.048045
0.900000,146492.817234,55.062496,146547.879731,4427044.567877
1.000000,164829.676887,64.429490,164894.106377,4981188.425923
1.100000,189741.183125,67.804570,189808.987695,5734019.523390
1.200000,213706.696616,50.665922,213757.362538,6458262.515757
1.300000,238158.561098,68.718901,238227.279999,7197203.140118
1.400000,257498.785670,14.257132,257513.042802,7781668.902646
1.500000,271394.477227,44.901161,271439.378389,8201599.701914
1.600000,287272.047128,60.352046,287332.399174,8681423.292617
1.700000,302455.525693,64.736711,302520.262404,9140271.293309
1.800000,321678.244052,76.575569,321754.819621,9721185.992734
1.900000,338565.711846,68.797104,338634.508950,10231528.915860
2.000000,352818.601530,76.136935,352894.738465,10662254.319604
2.100000,361389.483386,53.812881,361443.296267,10921268.219951
2.200000,377944.276599,61.852356,378006.128955,11421557.645399
2.300000,399650.388364,88.330168,399738.718532,12077521.029753
2.400000,417163.702548,59.240392,417222.942940,12606777.165909
2.500000,436541.364898,68.134657,436609.499554,13192374.306197
2.600000,458009.044294,94.081671,458103.125965,13841132.212903
2.700000,476432.252607,74.991739,476507.244346,14397885.546093
2.800000,491927.244239,75.273238,492002.517477,14866147.538919
2.900000,506225.066864,63.978949,506289.045813,15298230.825875
3.000000,526985.800558,63.419790,527049.220349,15925624.680825
3.100000,556488.413253,66.634880,556555.048132,16817200.006716
3.200000,581004.999182,55.809945,581060.809126,17558096.527175
3.300000,595684.037041,60.478510,595744.515551,18001700.220808
3.400000,608788.232306,32.687788,608820.920095,18397711.831212
3.500000,617302.238658,15.353273,617317.591931,18655006.941536
3.600000,633418.148160,61.515716,633479.663877,19142033.206466
3.700000,651510.178006,88.331960,651598.509966,19688778.254885
3.800000,669470.276753,62.659861,669532.936614,20231536.317007
3.900000,689369.476267,88.689567,689458.165834,20832894.422979
4.000000,711042.697189,62.640630,711105.337819,21487863.838981
4.100000,732344.900978,89.048302,732433.949280,22131621.037107
4.200000,750958.035299,103.378211,751061.413510,22694113.975271
4.300000,771520.750962,49.026725,771569.777687,23315523.682563
4.400000,790659.814142,38.918133,790698.732275,23893910.304400
4.500000,811042.884526,76.634434,811119.518960,24509891.092582
4.600000,833392.936262,81.953851,833474.890113,25185314.481889
4.700000,851989.658833,94.005202,852083.664035,25747311.453445
4.800000,869328.740246,80.097531,869408.837778,26271302.237648
4.900000,886428.138972,100.594877,886528.733849,26788049.759266
5.000000,899556.412724,66.456221,899622.868944,27184789.026744
5.100000,908431.211057,48.469570,908479.680627,27452987.348647
5.200000,925116.855958,37.672146,925154.528104,27957231.140345
5.300000,951219.233236,94.001473,951313.234710,28746050.617786
5.400000,975245.874848,60.494755,975306.369604,29472140.915180
5.500000,995274.717411,68.697631,995343.415042,30077416.862115
5.600000,1014329.577922,38.721441,1014368.299364,30653258.861122
5.700000,1038460.993802,40.014019,1038501.007821,31382515.459506
5.800000,1057865.525335,77.434054,1057942.959389,31968924.592304
5.900000,1070556.893781,17.999989,1070574.893770,32352460.487097
6.000000,1090363.356806,80.405495,1090443.762301,32951016.076370
6.100000,1104684.106982,56.021610,1104740.128592,33383792.238854
6.200000,1112899.264796,57.434594,1112956.699390,33632056.081831
6.300000,1136842.008813,20.457171,1136862.465985,34355610.975805
6.400000,1171356.258060,76.186817,1171432.444877,35398639.040433
6.500000,1201040.601064,50.047048,1201090.648111,36295706.295513
6.600000,1230392.456401,73.210816,1230465.667217,37182725.701532
6.700000,1261996.807330,78.213458,1262075.020788,38137816.010685
6.800000,1283852.591751,68.496464,1283921.088214,38798302.535026
6.900000,1305507.089949,84.664254,1305591.754203,39452706.146278
7.000000,1319729.144109,73.203818,1319802.347926,39882499.693834
7.100000,1334336.025618,57.369700,1334393.395317,40323922.806978
7.200000,1346773.216959,17.329372,1346790.546331,40699777.414780
7.300000,1363758.925589,40.982339,1363799.907928,41213089.197166
7.400000,1376695.223025,52.568778,1376747.791803,41604026.898917
7.500000,1399380.848333,99.185173,1399480.033506,42289591.394070
7.600000,1426329.015743,79.436537,1426408.452280,43103970.831912
7.700000,1440180.327741,96.054120,1440276.381861,43522560.471284
7.800000,1441641.892415,57.422107,1441699.314522,43566729.271309
7.900000,1446976.756537,71.980303,1447048.736840,43727950.017013
8.000000,1463252.883869,43.049748,1463295.933618,44219818.099368
8.100000,1491163.455729,74.705827,1491238.161556,45063281.607474
8.200000,1517186.719832,74.439020,1517261.158851,45849710.267665
8.300000,1532912.002592,66.784658,1532978.787249,46324931.708105
8.400000,1541774.605334,65.232909,1541839.838242,46592761.476603
8.500000,1543817.775941,46.512230,1543864.288171,46654506.533529
8.600000,1573523.153476,77.780830,1573600.934306,47552209.456679
8.700000,1607140.775032,75.996370,1607216.771402,48568141.238887
8.800000,1625684.144678,61.207594,1625745.352272,49128525.873521
8.900000,1652228.939166,46.398209,1652275.337375,49930715.294569
9.000000,1664144.649455,16.870873,1664161.520328,50290810.632351
9.100000,1669341.473245,39.256626,1669380.729870,50447859.769393
9.200000,1688291.380543,102.521824,1688393.902367,51020530.059661
9.300000,1704075.208501,73.065719,1704148.274220,51497520.748622
9.400000,1708016.497850,91.958438,1708108.456288,51616627.363753
9.500000,1721088.241276,94.810758,1721183.052033,52011658.272569
9.600000,1730314.434465,88.022711,1730402.457177,52290475.822895
9.700000,1751308.911132,51.634453,1751360.545585,52924933.440938
9.800000,1773056.057992,18.599064,1773074.657056,53582136.914730
9.900000,1784400.248738,42.832349,1784443.081087,53924960.808546
